
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

['W', 'W', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W']

['W', ' ', 'W', 'C', ' ', 'W', ' ', 'W', ' ', 'W']

['W', ' ', 'C', 'R', ' ', ' ', ' ', ' ', ' ', 'W']

['W', ' ', 'R', 'R', ' ', ' ', ' ', ' ', ' ', 'W']

['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'S', 'W']

['W', ' ', 'R', 'R', 'R', 'R', 'R', 'C', 'C', 'W']

['W', ' ', 'C', 'R', 'R', 'R', 'R', 'R', 'R', 'W']

['W', ' ', ' ', 'C', 'W', ' ', ' ', 'W', 'W', 'W']

['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 0
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'S', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'S', 'W']
['W', ' ', 'S', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 1
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'S', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'S', ' ', ' ', ' ', ' ', ' ', 'S', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 2
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'S', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'S', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'S', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 3
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'S', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', 'S', ' ', ' ', ' ', 'X', 'W']
['W', ' ', 'C', ' ', ' ', ' ', ' ', 'X', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 4
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'S', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X', 'W']
['W', ' ', 'C', 'S', ' ', ' ', ' ', 'X', ' ', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'S', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 5
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'X', 'S', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X', 'W']
['W', ' ', 'C', 'X', 'S', ' ', ' ', 'X', 'S', 'W']
['W', ' ', ' ', 'W', ' ', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 6
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'S', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'X', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'S', 'W']
['W', ' ', 'C', 'X', 'X', ' ', ' ', 'X', 'X', 'W']
['W', ' ', ' ', 'W', 'S', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 7
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'X', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'X', 'S', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X', 'W']
['W', ' ', 'C', 'X', 'X', ' ', ' ', 'X', 'S', 'W']
['W', ' ', ' ', 'W', 'S', ' ', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 8
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'S', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'X', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X', 'W']
['W', ' ', 'C', 'X', 'X', ' ', ' ', 'S', 'X', 'W']
['W', ' ', ' ', 'W', 'X', 'S', 'W', ' ', 'X', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']


STEP 9
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', 'W', 'W']
['W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'C', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'W']
['W', 'X', 'X', 'X', ' ', 'S', ' ', ' ', ' ', 'W']
['W', ' ', ' ', 'X', 'X', ' ', ' ', 'C', 'X', 'W']
['W', ' ', 'X', ' ', 'X', ' ', ' ', ' ', 'X', 'W']
['W', ' ', 'C', 'X', 'X', ' ', 'S', 'X', 'X', 'W']
